"Label (Grouping)","Georgia!!Count","Georgia!!Percent"
"SEX AND AGE","",""
"    Total population","10,711,908","100.0%"
"        Under 5 years","614,218","5.7%"
"        5 to 9 years","679,790","6.3%"
"        10 to 14 years","749,125","7.0%"
"        15 to 19 years","757,468","7.1%"
"        20 to 24 years","747,971","7.0%"
"        25 to 29 years","728,985","6.8%"
"        30 to 34 years","725,173","6.8%"
"        35 to 39 years","708,972","6.6%"
"        40 to 44 years","681,246","6.4%"
"        45 to 49 years","701,252","6.5%"
"        50 to 54 years","696,513","6.5%"
"        55 to 59 years","704,396","6.6%"
"        60 to 64 years","637,510","6.0%"
"        65 to 69 years","536,772","5.0%"
"        70 to 74 years","439,724","4.1%"
"        75 to 79 years","284,515","2.7%"
"        80 to 84 years","170,949","1.6%"
"        85 years and over","147,329","1.4%"
"        Selected Age Categories","",""
"            16 years and over","8,518,572","79.5%"
"            18 years and over","8,220,274","76.7%"
"            21 years and over","7,748,577","72.3%"
"            62 years and over","1,950,365","18.2%"
"            65 years and over","1,579,289","14.7%"
"    Male population","5,188,570","100.0%"
"        Under 5 years","312,206","6.0%"
"        5 to 9 years","345,849","6.7%"
"        10 to 14 years","382,923","7.4%"
"        15 to 19 years","384,636","7.4%"
"        20 to 24 years","374,210","7.2%"
"        25 to 29 years","358,512","6.9%"
"        30 to 34 years","352,736","6.8%"
"        35 to 39 years","340,811","6.6%"
"        40 to 44 years","326,939","6.3%"
"        45 to 49 years","338,274","6.5%"
"        50 to 54 years","337,964","6.5%"
"        55 to 59 years","339,001","6.5%"
"        60 to 64 years","301,451","5.8%"
"        65 to 69 years","247,032","4.8%"
"        70 to 74 years","199,328","3.8%"
"        75 to 79 years","125,439","2.4%"
"        80 to 84 years","70,680","1.4%"
"        85 years and over","50,579","1.0%"
"        Selected Age Categories","",""
"            16 years and over","4,070,664","78.5%"
"            18 years and over","3,918,344","75.5%"
"            21 years and over","3,680,575","70.9%"
"            62 years and over","867,459","16.7%"
"            65 years and over","693,058","13.4%"
"    Female population","5,523,338","100.0%"
"        Under 5 years","302,012","5.5%"
"        5 to 9 years","333,941","6.0%"
"        10 to 14 years","366,202","6.6%"
"        15 to 19 years","372,832","6.8%"
"        20 to 24 years","373,761","6.8%"
"        25 to 29 years","370,473","6.7%"
"        30 to 34 years","372,437","6.7%"
"        35 to 39 years","368,161","6.7%"
"        40 to 44 years","354,307","6.4%"
"        45 to 49 years","362,978","6.6%"
"        50 to 54 years","358,549","6.5%"
"        55 to 59 years","365,395","6.6%"
"        60 to 64 years","336,059","6.1%"
"        65 to 69 years","289,740","5.2%"
"        70 to 74 years","240,396","4.4%"
"        75 to 79 years","159,076","2.9%"
"        80 to 84 years","100,269","1.8%"
"        85 years and over","96,750","1.8%"
"        Selected Age Categories","",""
"            16 years and over","4,447,908","80.5%"
"            18 years and over","4,301,930","77.9%"
"            21 years and over","4,068,002","73.7%"
"            62 years and over","1,082,906","19.6%"
"            65 years and over","886,231","16.0%"
"MEDIAN AGE BY SEX","",""
"    Both sexes","37.5","(X)"
"    Male","36.2","(X)"
"    Female","38.7","(X)"
"RACE","",""
"    Total population","10,711,908","100.0%"
"        One Race","9,968,000","93.1%"
"            White","5,555,483","51.9%"
"            Black or African American","3,320,513","31.0%"
"            American Indian and Alaska Native","50,618","0.5%"
"            Asian","479,028","4.5%"
"            Native Hawaiian and Other Pacific Islander","7,299","0.1%"
"            Some Other Race","555,059","5.2%"
"        Two or More Races","743,908","6.9%"
"TOTAL RACES TALLIED [1]","",""
"    Total races tallied","11,507,850","107.4%"
"        White alone or in combination with one or more other races","6,212,741","58.0%"
"        Black or African American alone or in combination with one or more other races","3,538,146","33.0%"
"        American Indian and Alaska Native alone or in combination with one or more other races","214,041","2.0%"
"        Asian alone or in combination with one or more other races","565,644","5.3%"
"        Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races","19,020","0.2%"
"        Some Other Race alone or in combination with one or more other races","958,258","8.9%"
"HISPANIC OR LATINO","",""
"    Total population","10,711,908","100.0%"
"        Hispanic or Latino (of any race)","1,123,457","10.5%"
"        Not Hispanic or Latino","9,588,451","89.5%"
"HISPANIC OR LATINO BY RACE","",""
"    Total population","10,711,908","100.0%"
"        Hispanic or Latino","1,123,457","10.5%"
"            White alone","193,327","1.8%"
"            Black or African American alone","42,394","0.4%"
"            American Indian and Alaska Native alone","30,243","0.3%"
"            Asian alone","3,348","0.0%"
"            Native Hawaiian and Other Pacific Islander alone","1,198","0.0%"
"            Some Other Race alone","499,172","4.7%"
"            Two or More Races","353,775","3.3%"
"        Not Hispanic or Latino","9,588,451","89.5%"
"            White alone","5,362,156","50.1%"
"            Black or African American alone","3,278,119","30.6%"
