1987 Sonia Wharton,Moore,,12.31,
1988 Sonia Wharton,Moore,,11.97,
1989 Lisa Brown,Central,,12.13,
1990 Ericka Muncy,Bryan Station,,12.61,
1991 Gwen Thomas,Shawnee,,12.52,
1992 Stephany Davis,George Rogers Clark,,12.69,
1993 Sumayya Rashid,Henry Clay,,12.28,
1994 Tenesha Blakey,Valley,,12.44,
1995 Sumayya Rashid,Henry Clay,,12.29,
1996 Tiya Thomas,Louisville Valley,,12.85,
1997 Simidele Adeagbo,Eastern,,12.46,
1998 Simidele Adeagbo,Eastern,,12.48,
1999 Marion McDonald,North Hardin,,12.51,
2000 Christen Jones,Boone County,,12.4,
2001 Denasha Mondy,Ballard,,12.33,
2002 Denasha Mondy,Ballard,,11.8h,
2003 Denasha Mondy,Ballard,,11.95,
2004 Brittney Belle,Louisville Central,,12.3,
2005 Brittney Belle,Louisville Central,,12.51,
2006 Chelsea Brown,Butler,,12.43,
2007 Candace Johnson,Hopkinsville,,12.27,
2008 Chelsea Brown,Butler,,12.22,
2009 Mariah Murphy,Owensboro,,12.15,
2010 Tamyah Pipkin,Tates Creek,,12.25,
2011 Tamyah Pipkin,Tates Creek,,12.62,
2012 Natavia Barber,Tates Creek,,12.3,
2013 Kianna Gray,North Hardin,,12.2,
2014  Kianna Gray,North Hardin,,11.81,
2015 Kianna Gray,North Hardin,,11.73,
2016 Taliyah Townsend,Male,,11.95,
2017 Brooke Raglin,Bryan Station,,11.79,
2018 Kaleb McDonald,Jeffersontown,,11.76,
2019 Rosalynd Hollingsworth Tates Creek,,,11.69,
2020 Canceled due to COVID-19 pandemic,,,,
2021 Maddy Dunn,Pulaski County,,12.4,
MILE RUN,,,,
Year Name(s),School,,Time,
1974 Sligar,Ballard,,05:18.3,
1975 Kathy Jones,Pleasure Ridge Park,,05:18.7,
1976 Jones,Pleasure Ridge Park,,05:12.3,
1977 Jones,Pleasure Ridge Park,,05:03.6,
1978 Jones,Pleasure Ridge Park,,05:06.4,
1600 METER RUN,,,,
Year Name(s),School,,Time,
1979 Straight,Henderson County,,05:09.3,
1980 Kathleen Beumal,Apollo,,05:12.0,
1981 Camille Forrester,Central,,05:12.7,
1982 Nancy Crutcher,Oldham County,,05:13.5,
1983 Nancy Crutcher,Oldham County,,05:15.3,
1984 Angela Brit,Atherton,,05:11.6,
1985 Donna Combs,Ballard,,04:57.4,
1986 Donna Combs,Ballard,,05:05.0,
1987 Wendy Frazier,Henry Clay,,05:03.0,
1988 Jill Nickerson,Boone County,,05:14.7,
1989 Alison Staples,Henderson County,,05:15.6,
1990 Michelle Marshall,Boone County,,05:18.4,
1991 Michelle Marshall,Boone County,,05:18.7,
1992 Michelle Marshall,Boone County,,05:13.9,
1993 Megan Newcome,Nelson County,,05:13.6,
1994 Catoyia Brown,Owensboro,,05:20.6,
1995 Melissa Foon,Henry Clay,,05:14.7,
1996 Natalie Scruggs,Pulaski County,,05:18.7,
1997 Rebekah Christman,Daviess County,,05:14.4,
1998 Aimee Wellerding,Male,,05:06.6,
1999 Alli Sauer,South Oldham,,05:11.1,
2000 Sara Graybill,Daviess County,,05:00.9,
2001 Holly Greers,South Oldham,,05:10.3,
2002 Jordan Wagenseller,Ballard,,05:15.3,
2003 Leah Ryan,Sacred Heart,,05:07.1,
2004 Maddie Schueler,Sacred Heart,,04:55.6,
2005 Kortni Dukes,Scott,,05:06.5,
2006 Kortni Dukes,Scott,,05:10.4,
2007 MaryGrace Pellegrini,DuPont Manual,,05:04.1,
2008 Anna Bostrom,Woodford County,,05:07.9,
2009,Emma Brink Sacred Heart,,05:05.9,
2010,Emma Brink Sacred Heart,,04:53.7,
2011,Emma Brink Sacred Heart,,05:03.7,
2012,Bailey Davis Assumption,,05:03.1,
2013,Maggie Allen Sacred Heart,,05:04.4,
2014,Maggie Allen Sacred Heart,,05:00.4,
2015,Maggie Allen Sacred Heart,,04:57.2,
2016,Alena Sapienza-Wright DuPont Manual,,05:02.2,
2017,Breanna Alderton Owensboro,,05:01.6,
2018,Breanna Alderton Owensboro,,05:00.0,
2019,Jenna Strange Tates Creek,,04:57.8,
2020,Canceled due to COVID-19 pandemic,,,
2021,Ciara O’Shea Madison Central,,04:56.8,
100 METER DASH,,,,
Year Name(s),School,Time,,
1979 Wickley,Thomas Jefferson,12.4,,
1980 Dina Piersall,Tates Creek,12.5,,
1981 Natalie Reed,Henry Clay,12.27,,
1982 Natalie Reed,Henry Clay,12.42,,
1983 Alicia Bass,Fern Creek,12.49,,
1984 Tracy Wright,Ballard,12.31,,
1985 Sonia Wharton,Moore,12.12,,
1986 Shawn Higgs,Owensboro,12.32,,
1975 Ruark,,Moore 2:21.30,,
1976 Jaggers,,Butler  2:24.10,,
1977 Jaggers,,Butler 2:19.30,,
1978 Martin,,Central 2:16.20,,
800 METER RUN,,,,
Year Name(s),,School Time,,
1979 Straight,,Henderson County 2:25.50,,
1980 Mindy Boggs,,Boyd County 2:16.60,,
1981 Julie Maynard,,Apollo 2:18.33,,
1982 Diana Greene,,Christian County 2:17.60,,
1983 Marilyn Johnson,,Male 2:16.20,,
1984 Debbie Meece,,Pulaski County 2:18.44,,
1985 Donna Combs,,Ballard 2:17.24,,
1986 Donna Combs,,Ballard 2:18.22,,
1987 Jill Nickerson,,Boone County 2:22.20,,
1988 Jill Nickerson,,Boone County 2:20.79,,
1989 Kay Creech,,Laurel County 2:18.60,,
1990 Angie Rohrscheib,,Daviess County 2:21.00,,
1991 Tanya Clay,,Ballard 2:17.74,,
1992 Megan Newcombe,,Nelson County 2:20.60,,
1993 Megan Newcombe,,Nelson County 2:19.47,,
1994 Anna Adams,,Daviess County 2:20.81,,
1995 Janette Pike,,Meade County 2:21.52,,
1996 Angela Lee,,Grayson County 2:18.56,,
1997 Kasey Favinger,,Ballard 2:18.64,,
1998 Janette Pike,,Meade County 2:18.05,,
1999 Jordan Wagenseller,,Ballard 2:16.65,,
