"Label (Grouping)","Oklahoma!!Count","Oklahoma!!Percent"
"SEX AND AGE","",""
"    Total population","3,959,353","100.0%"
"        Under 5 years","241,242","6.1%"
"        5 to 9 years","264,708","6.7%"
"        10 to 14 years","280,004","7.1%"
"        15 to 19 years","275,687","7.0%"
"        20 to 24 years","270,664","6.8%"
"        25 to 29 years","257,678","6.5%"
"        30 to 34 years","262,631","6.6%"
"        35 to 39 years","264,822","6.7%"
"        40 to 44 years","237,385","6.0%"
"        45 to 49 years","227,685","5.8%"
"        50 to 54 years","223,178","5.6%"
"        55 to 59 years","252,123","6.4%"
"        60 to 64 years","248,468","6.3%"
"        65 to 69 years","214,883","5.4%"
"        70 to 74 years","172,030","4.3%"
"        75 to 79 years","118,988","3.0%"
"        80 to 84 years","76,615","1.9%"
"        85 years and over","70,562","1.8%"
"        Selected Age Categories","",""
"            16 years and over","3,118,690","78.8%"
"            18 years and over","3,010,698","76.0%"
"            21 years and over","2,839,056","71.7%"
"            62 years and over","798,821","20.2%"
"            65 years and over","653,078","16.5%"
"    Male population","1,961,629","100.0%"
"        Under 5 years","123,473","6.3%"
"        5 to 9 years","135,624","6.9%"
"        10 to 14 years","143,268","7.3%"
"        15 to 19 years","141,041","7.2%"
"        20 to 24 years","139,435","7.1%"
"        25 to 29 years","131,372","6.7%"
"        30 to 34 years","132,078","6.7%"
"        35 to 39 years","133,446","6.8%"
"        40 to 44 years","119,644","6.1%"
"        45 to 49 years","113,814","5.8%"
"        50 to 54 years","111,049","5.7%"
"        55 to 59 years","123,285","6.3%"
"        60 to 64 years","119,619","6.1%"
"        65 to 69 years","102,426","5.2%"
"        70 to 74 years","79,972","4.1%"
"        75 to 79 years","53,565","2.7%"
"        80 to 84 years","32,659","1.7%"
"        85 years and over","25,859","1.3%"
"        Selected Age Categories","",""
"            16 years and over","1,531,176","78.1%"
"            18 years and over","1,475,525","75.2%"
"            21 years and over","1,388,154","70.8%"
"            62 years and over","364,365","18.6%"
"            65 years and over","294,481","15.0%"
"    Female population","1,997,724","100.0%"
"        Under 5 years","117,769","5.9%"
"        5 to 9 years","129,084","6.5%"
"        10 to 14 years","136,736","6.8%"
"        15 to 19 years","134,646","6.7%"
"        20 to 24 years","131,229","6.6%"
"        25 to 29 years","126,306","6.3%"
"        30 to 34 years","130,553","6.5%"
"        35 to 39 years","131,376","6.6%"
"        40 to 44 years","117,741","5.9%"
"        45 to 49 years","113,871","5.7%"
"        50 to 54 years","112,129","5.6%"
"        55 to 59 years","128,838","6.4%"
"        60 to 64 years","128,849","6.4%"
"        65 to 69 years","112,457","5.6%"
"        70 to 74 years","92,058","4.6%"
"        75 to 79 years","65,423","3.3%"
"        80 to 84 years","43,956","2.2%"
"        85 years and over","44,703","2.2%"
"        Selected Age Categories","",""
"            16 years and over","1,587,514","79.5%"
"            18 years and over","1,535,173","76.8%"
"            21 years and over","1,450,902","72.6%"
"            62 years and over","434,456","21.7%"
"            65 years and over","358,597","18.0%"
"MEDIAN AGE BY SEX","",""
"    Both sexes","37.3","(X)"
"    Male","36.2","(X)"
"    Female","38.5","(X)"
"RACE","",""
"    Total population","3,959,353","100.0%"
"        One Race","3,451,195","87.2%"
"            White","2,514,885","63.5%"
"            Black or African American","289,961","7.3%"
"            American Indian and Alaska Native","332,791","8.4%"
"            Asian","90,949","2.3%"
"            Native Hawaiian and Other Pacific Islander","8,608","0.2%"
"            Some Other Race","214,001","5.4%"
"        Two or More Races","508,158","12.8%"
"TOTAL RACES TALLIED [1]","",""
"    Total races tallied","4,501,321","113.7%"
"        White alone or in combination with one or more other races","2,991,001","75.5%"
"        Black or African American alone or in combination with one or more other races","382,698","9.7%"
"        American Indian and Alaska Native alone or in combination with one or more other races","633,831","16.0%"
"        Asian alone or in combination with one or more other races","123,614","3.1%"
