"Label (Grouping)","Maryland!!Count","Maryland!!Percent"
"SEX AND AGE","",""
"    Total population","6,177,224","100.0%"
"        Under 5 years","345,047","5.6%"
"        5 to 9 years","377,185","6.1%"
"        10 to 14 years","400,968","6.5%"
"        15 to 19 years","400,253","6.5%"
"        20 to 24 years","396,606","6.4%"
"        25 to 29 years","408,268","6.6%"
"        30 to 34 years","432,707","7.0%"
"        35 to 39 years","422,588","6.8%"
"        40 to 44 years","383,279","6.2%"
"        45 to 49 years","378,793","6.1%"
"        50 to 54 years","408,964","6.6%"
"        55 to 59 years","436,213","7.1%"
"        60 to 64 years","400,038","6.5%"
"        65 to 69 years","327,319","5.3%"
"        70 to 74 years","260,763","4.2%"
"        75 to 79 years","175,460","2.8%"
"        80 to 84 years","110,521","1.8%"
"        85 years and over","112,252","1.8%"
"        Selected Age Categories","",""
"            16 years and over","4,974,610","80.5%"
"            18 years and over","4,815,202","78.0%"
"            21 years and over","4,569,614","74.0%"
"            62 years and over","1,217,983","19.7%"
"            65 years and over","986,315","16.0%"
"    Male population","2,975,416","100.0%"
"        Under 5 years","176,228","5.9%"
"        5 to 9 years","192,648","6.5%"
"        10 to 14 years","204,845","6.9%"
"        15 to 19 years","203,680","6.8%"
"        20 to 24 years","200,139","6.7%"
"        25 to 29 years","201,364","6.8%"
"        30 to 34 years","210,470","7.1%"
"        35 to 39 years","203,574","6.8%"
"        40 to 44 years","183,792","6.2%"
"        45 to 49 years","180,458","6.1%"
"        50 to 54 years","194,182","6.5%"
"        55 to 59 years","207,070","7.0%"
"        60 to 64 years","188,221","6.3%"
"        65 to 69 years","150,127","5.0%"
"        70 to 74 years","117,111","3.9%"
"        75 to 79 years","76,387","2.6%"
"        80 to 84 years","45,861","1.5%"
"        85 years and over","39,259","1.3%"
"        Selected Age Categories","",""
"            16 years and over","2,361,358","79.4%"
"            18 years and over","2,279,740","76.6%"
"            21 years and over","2,155,223","72.4%"
"            62 years and over","537,372","18.1%"
"            65 years and over","428,745","14.4%"
"    Female population","3,201,808","100.0%"
"        Under 5 years","168,819","5.3%"
"        5 to 9 years","184,537","5.8%"
"        10 to 14 years","196,123","6.1%"
"        15 to 19 years","196,573","6.1%"
"        20 to 24 years","196,467","6.1%"
"        25 to 29 years","206,904","6.5%"
"        30 to 34 years","222,237","6.9%"
"        35 to 39 years","219,014","6.8%"
"        40 to 44 years","199,487","6.2%"
"        45 to 49 years","198,335","6.2%"
